Namespace(base_lr=0.01, batch_size=24, cmc_init_shared=0.4, cmc_kernel_size=3, cmc_loss_weight=1.0, cmc_mutual_conf_thresh=0.75, cmc_mutual_weight=0.6, cmc_patch_size=8, cmc_warmup_iter=5000, conf_thresh_final=0.7, conf_thresh_init=0.9, consistency=0.1, consistency_rampup=200.0, deterministic=1, exp='BCP_CMC_v1_mutual_mw06_ps8_conv3', gpu='0', labeled_bs=12, labelnum=7, magnitude=6.0, max_iterations=300, model='unet', num_classes=4, patch_size=[256, 256], pre_iterations=250, root_path='../data_split/ACDC', s_param=6, seed=1337, u_weight=0.5)
total 1312 samples
total 20 samples
Total slices is: 1312, labeled slices is:136
Start pre_training
11 iterations per epoch
  0%|                                          | 0/23 [00:00<?, ?it/s]iteration 1: loss: 2.364683, mix_dice: 1.683895, mix_ce: 3.045471
iteration 2: loss: 2.216924, mix_dice: 1.662063, mix_ce: 2.771785
iteration 3: loss: 1.948268, mix_dice: 1.580076, mix_ce: 2.316461
iteration 4: loss: 1.675606, mix_dice: 1.547480, mix_ce: 1.803732
iteration 5: loss: 1.360627, mix_dice: 1.432737, mix_ce: 1.288516
iteration 6: loss: 1.167701, mix_dice: 1.394647, mix_ce: 0.940754
iteration 7: loss: 0.994721, mix_dice: 1.363493, mix_ce: 0.625949
iteration 8: loss: 0.925227, mix_dice: 1.386585, mix_ce: 0.463868
iteration 9: loss: 0.994959, mix_dice: 1.409457, mix_ce: 0.580460
iteration 10: loss: 0.974959, mix_dice: 1.424325, mix_ce: 0.525592
iteration 11: loss: 0.867267, mix_dice: 1.398212, mix_ce: 0.336323
  4%|█▍                                | 1/23 [00:03<01:13,  3.33s/it]iteration 12: loss: 0.932918, mix_dice: 1.418164, mix_ce: 0.447672
iteration 13: loss: 0.912771, mix_dice: 1.376272, mix_ce: 0.449269
iteration 14: loss: 0.871569, mix_dice: 1.384548, mix_ce: 0.358590
iteration 15: loss: 0.869256, mix_dice: 1.383897, mix_ce: 0.354615
iteration 16: loss: 0.904177, mix_dice: 1.388113, mix_ce: 0.420242
iteration 17: loss: 0.903506, mix_dice: 1.391220, mix_ce: 0.415792
iteration 18: loss: 0.879017, mix_dice: 1.369898, mix_ce: 0.388137
iteration 19: loss: 0.977471, mix_dice: 1.421900, mix_ce: 0.533043
iteration 20: loss: 0.870471, mix_dice: 1.380943, mix_ce: 0.359998
iteration 21: loss: 0.953767, mix_dice: 1.394432, mix_ce: 0.513101
iteration 22: loss: 0.877590, mix_dice: 1.396077, mix_ce: 0.359102
  9%|██▉                               | 2/23 [00:04<00:47,  2.26s/it]iteration 23: loss: 0.894098, mix_dice: 1.366293, mix_ce: 0.421903
